name,stars,created_at,commits,total_files,puppet_files,puppet_ratio,commits_per_month
Icinga/puppet-icinga2-legacy,55,2014-08-13 18:17:11+00:00,947,173,60,0.3468208092485549,7.014814814814815
alphagov/govuk-puppet,127,2015-12-11 15:36:24+00:00,32481,1659,705,0.42495479204339964,275.26271186440675
example42/puppi,140,2011-04-04 23:01:30+00:00,460,180,43,0.2388888888888889,2.6285714285714286
openstack/puppet-heat,53,2013-08-02 12:41:07+00:00,1020,316,50,0.15822784810126583,6.938775510204081
openstack/puppet-openstack-integration,68,2015-06-23 19:27:15+00:00,3346,105,49,0.4666666666666667,26.983870967741936
example42/puppet-tp,68,2015-02-05 23:11:01+00:00,596,210,47,0.22380952380952382,4.62015503875969
goodrobots/maverick,184,2016-03-17 10:26:45+00:00,2508,2839,869,0.30609369496301514,21.808695652173913
ocf/puppet,33,2012-12-05 18:16:15+00:00,5033,914,310,0.33916849015317285,32.47096774193548
saz/puppet-rsyslog,49,2011-07-25 12:08:18+00:00,533,56,13,0.23214285714285715,3.0988372093023258
example42/puppet-yum,43,2012-06-08 20:18:06+00:00,420,226,105,0.4646017699115044,2.608695652173913
example42/puppet-network,31,2013-11-18 18:55:14+00:00,561,62,10,0.16129032258064516,3.8958333333333335
puppetlabs-operations/puppet-puppet,32,2012-10-03 05:55:06+00:00,488,91,34,0.37362637362637363,3.1082802547770703
voxpupuli/puppet-kafka,30,2014-05-22 15:57:31+00:00,732,66,19,0.2878787878787879,5.343065693430657
puppetlabs/puppetlabs-peadm,29,2018-02-22 17:48:10+00:00,1426,363,88,0.24242424242424243,15.5
voxpupuli/puppet-icingaweb2,33,2014-11-21 10:40:05+00:00,787,151,79,0.5231788079470199,6.00763358778626
voxpupuli/puppet-unbound,28,2011-11-20 21:39:23+00:00,710,84,22,0.2619047619047619,4.226190476190476
voxpupuli/puppet-nfs,16,2014-12-16 14:36:35+00:00,456,54,16,0.2962962962962963,3.5076923076923077
kakwa/puppet-samba,10,2015-03-01 12:50:53+00:00,379,58,20,0.3448275862068966,2.9609375
voxpupuli/puppet-drbd,18,2012-06-18 04:37:23+00:00,323,46,7,0.15217391304347827,2.0062111801242235
craigwatson/puppet-vmwaretools,27,2012-11-02 14:41:41+00:00,367,41,8,0.1951219512195122,2.3525641025641026
paulgear/puppet,18,2010-11-02 06:21:51+00:00,1402,294,133,0.4523809523809524,7.745856353591161
voxpupuli/puppet-smokeping,13,2013-01-30 16:41:04+00:00,380,47,7,0.14893617021276595,2.4836601307189543
voxpupuli/puppet-mrepo,17,2011-06-28 22:51:34+00:00,392,61,23,0.3770491803278688,2.2658959537572256
voxpupuli/puppet-bareos,13,2017-08-12 21:31:47+00:00,265,122,53,0.4344262295081967,2.704081632653061
duritong/puppet-shorewall,18,2008-06-24 09:31:35+00:00,530,200,126,0.63,2.535885167464115
choria-io/puppet-mcollective,16,2016-06-23 14:56:51+00:00,397,33,10,0.30303030303030304,3.544642857142857
EncoreTechnologies/puppet-patching,25,2019-06-17 12:41:42+00:00,479,120,27,0.225,6.302631578947368
voxpupuli/puppet-bacula,13,2014-09-08 20:29:25+00:00,810,92,24,0.2608695652173913,6.044776119402985
puphpet/puppet-puphpet,10,2013-06-21 04:17:44+00:00,411,142,116,0.8169014084507042,2.7583892617449663
ULHPC/puppet-slurm,21,2017-08-20 15:49:26+00:00,546,132,56,0.42424242424242425,5.571428571428571
StackStorm/puppet-st2,22,2014-11-20 23:56:48+00:00,1547,180,52,0.28888888888888886,11.80916030534351
theforeman/foreman-infra,22,2012-09-10 13:51:02+00:00,3631,216,68,0.3148148148148148,22.981012658227847
ComputeCanada/puppet-magic_castle,12,2019-08-26 15:00:59+00:00,2329,126,42,0.3333333333333333,31.904109589041095
puppetlabs/puppetlabs-pecdm,14,2019-12-04 21:34:08+00:00,283,48,8,0.16666666666666666,4.042857142857143
markt-de/puppet-acme,10,2017-03-29 14:59:05+00:00,207,55,11,0.2,2.0097087378640777
cernops/puppet-slurm,15,2012-07-03 11:13:32+00:00,369,27,18,0.6666666666666666,2.30625
openstack/puppet-manila,26,2014-09-25 00:22:47+00:00,1003,385,55,0.14285714285714285,7.541353383458647
ffnord/ffnord-puppet-gateway,15,2014-06-05 22:59:33+00:00,624,140,38,0.2714285714285714,4.554744525547445
voxpupuli/puppet-k8s,12,2021-05-12 08:32:11+00:00,606,174,53,0.3045977011494253,11.653846153846153
voxpupuli/puppet-patching_as_code,10,2020-07-10 19:28:06+00:00,162,62,9,0.14516129032258066,2.5714285714285716
ComputeCanada/puppet-jupyterhub,11,2019-08-26 15:24:38+00:00,617,23,4,0.17391304347826086,8.452054794520548
adblockplus/infrastructure,17,2013-11-08 06:56:02+00:00,1240,313,92,0.2939297124600639,8.61111111111111
NETWAYS/icinga-installer,14,2021-02-22 14:34:01+00:00,185,66,10,0.15151515151515152,3.3636363636363638
alphagov/gds-boxen,27,2013-02-17 19:23:51+00:00,2231,167,66,0.39520958083832336,14.581699346405228
edf-hpc/puppet-hpc,14,2016-03-04 14:56:31+00:00,1628,1058,678,0.6408317580340265,14.03448275862069
asottile/personal-puppet,11,2017-10-25 05:50:01+00:00,611,55,38,0.6909090909090909,6.364583333333333
alphagov/pp-puppet,13,2013-05-23 07:37:37+00:00,1953,197,85,0.43147208121827413,13.10738255033557
autostructure/secure_windows,14,2018-01-22 18:53:28+00:00,1016,317,255,0.804416403785489,10.924731182795698
vincentbernat/puppet-workstation,14,2014-06-07 15:28:08+00:00,924,63,26,0.4126984126984127,6.744525547445256
bzed/bzed-letsencrypt,11,2016-02-03 15:10:59+00:00,245,36,13,0.3611111111111111,2.094017094017094
akvo/akvo-provisioning,10,2013-05-07 14:47:53+00:00,1702,467,215,0.4603854389721627,11.346666666666666
openstack/puppet-openstack-cookiecutter,23,2015-06-17 16:39:01+00:00,305,55,14,0.2545454545454545,2.4596774193548385
openstack/puppet-zaqar,16,2015-06-17 21:29:22+00:00,496,181,30,0.16574585635359115,4.0
wrobel/pardalys,15,2008-05-14 07:39:41+00:00,634,316,62,0.1962025316455696,3.004739336492891
abayer/infrastructure-puppet,0,2014-11-19 08:31:51+00:00,1212,801,158,0.1972534332084894,9.251908396946565
djjudas21/puppet-freeradius,9,2014-09-01 10:31:02+00:00,701,127,43,0.33858267716535434,5.231343283582089
tohuwabohu/puppet-duplicity,8,2014-05-01 12:14:59+00:00,661,47,13,0.2765957446808511,4.7898550724637685
atomia/puppet-atomia,9,2014-01-30 10:39:57+00:00,810,349,70,0.20057306590257878,5.74468085106383
sorenisanerd/puppet-rjil,0,2014-07-12 20:05:14+00:00,818,269,89,0.3308550185873606,6.014705882352941
voxpupuli/puppet-nsclient,8,2014-02-20 11:39:34+00:00,281,34,4,0.11764705882352941,2.007142857142857
lelutin/puppet-fail2ban,8,2014-04-22 15:12:07+00:00,357,46,19,0.41304347826086957,2.5869565217391304
open-io/puppet-openiosds,8,2015-06-18 16:05:07+00:00,522,62,27,0.43548387096774194,4.209677419354839
poolski/puppet-beats,4,2015-12-24 10:02:23+00:00,299,65,27,0.4153846153846154,2.5338983050847457
alphagov/ci-puppet,8,2013-06-26 12:40:08+00:00,1197,109,44,0.4036697247706422,8.087837837837839
Juniper/contrail-puppet,2,2014-06-13 00:09:45+00:00,939,356,179,0.5028089887640449,6.854014598540146
rtyler/infra-puppet,3,2011-07-17 00:51:56+00:00,466,174,77,0.4425287356321839,2.7093023255813953
lightblue-platform/lightblue-puppet,2,2014-07-17 19:59:41+00:00,1213,105,44,0.41904761904761906,8.985185185185186
vStone/puppet-apache,9,2012-01-04 20:53:28+00:00,617,119,68,0.5714285714285714,3.716867469879518
HEP-Puppet/htcondor,8,2013-07-10 11:38:50+00:00,396,71,16,0.22535211267605634,2.675675675675676
fuel-infra/puppet-manifests,3,2015-08-21 13:02:00+00:00,1380,427,156,0.36533957845433257,11.311475409836065
tomaszdurka/puppet-packages,0,2013-06-04 18:10:18+00:00,4519,1400,609,0.435,30.328859060402685
CCI-MOC/kilo-puppet,0,2015-09-10 15:42:54+00:00,318,2912,1258,0.4320054945054945,2.628099173553719
cioan/mirebalais-puppet,0,2013-10-22 11:15:30+00:00,334,92,18,0.1956521739130435,2.3194444444444446
dylanratcliffe/puppet_controlrepo,3,2015-09-13 23:57:16+00:00,950,120,68,0.5666666666666667,7.851239669421488
omegaup/puppet,0,2015-09-28 07:27:51+00:00,318,78,33,0.4230769230769231,2.628099173553719
cern-it-sdc-id/puppet-dmlite,1,2014-02-07 08:51:35+00:00,755,127,88,0.6929133858267716,5.3546099290780145
ucam-cl-dtg/dtg-puppet,5,2012-07-11 14:41:07+00:00,3121,344,142,0.4127906976744186,19.50625
oftc/oftc-puppet,2,2015-03-25 21:44:34+00:00,298,126,54,0.42857142857142855,2.3464566929133857
SUNET/puppet-sunet,2,2015-05-09 14:56:01+00:00,5498,768,320,0.4166666666666667,43.63492063492063
ppouliot/puppet-maas,4,2015-04-01 00:31:26+00:00,268,86,25,0.29069767441860467,2.1102362204724407
alphagov/govuk_mirror-puppet,2,2013-08-07 11:07:19+00:00,394,43,12,0.27906976744186046,2.6802721088435373
efroese/puppet-oae-example,5,2011-12-07 17:41:00+00:00,1413,436,141,0.32339449541284404,8.461077844311378
alphagov/govuk_offsitebackups-puppet,2,2014-03-03 13:58:22+00:00,400,46,8,0.17391304347826086,2.857142857142857
wikimedia-incubator/operations-puppet,0,2012-11-28 21:33:24+00:00,10008,1622,237,0.1461159062885327,64.56774193548387
ULHPC/puppet-sudo,1,2014-09-04 20:23:22+00:00,279,51,18,0.35294117647058826,2.082089552238806
continuent/continuent-puppet-tungsten,6,2014-02-13 15:58:49+00:00,515,142,55,0.3873239436619718,3.652482269503546
beergeek/puppet_env,4,2014-03-11 10:29:42+00:00,945,166,92,0.5542168674698795,6.75
sbitio/puppet-ducktape,2,2014-09-01 08:04:40+00:00,471,142,126,0.8873239436619719,3.514925373134328
oremj/puppet-aws,2,2012-12-10 22:23:58+00:00,438,231,125,0.5411255411255411,2.825806451612903
nest/anubis-puppet,3,2012-09-23 13:23:24+00:00,327,38,13,0.34210526315789475,2.069620253164557
duritong/puppet-webhosting,2,2011-02-18 11:49:41+00:00,505,44,23,0.5227272727272727,2.853107344632768
a2o/puppet-modules-a2o-essential,2,2012-03-03 16:27:21+00:00,670,990,528,0.5333333333333333,4.085365853658536
pculture/amara-puppet,3,2012-07-07 00:49:07+00:00,343,296,147,0.4966216216216216,2.14375
halyard-archived/puppet-osx,1,2015-06-08 20:01:11+00:00,326,86,69,0.8023255813953488,2.608
mozilla-platform-ops/ronin_puppet,7,2018-12-08 10:13:33+00:00,2074,2288,738,0.32255244755244755,25.29268292682927
shinesolutions/puppet-aem-curator,4,2017-09-26 21:52:44+00:00,979,176,111,0.6306818181818182,10.092783505154639
anderssh/ash-netbox,1,2020-03-10 16:18:22+00:00,233,42,6,0.14285714285714285,3.4776119402985075
voxpupuli/puppet-icinga,3,2020-04-18 07:17:43+00:00,355,159,69,0.4339622641509434,5.461538461538462
shinesolutions/aem-aws-stack-provisioner,4,2017-01-05 05:42:21+00:00,1164,99,13,0.13131313131313133,11.085714285714285
puppetlabs/puppetlabs-puppet_operations_appliance,2,2020-11-25 10:28:51+00:00,136,51,8,0.1568627450980392,2.3448275862068964
marclambrichs/puppet-neo4j,2,2016-02-02 17:27:33+00:00,240,43,7,0.16279069767441862,2.051282051282051
OSC/puppet-module-openondemand,1,2019-08-21 20:31:24+00:00,410,79,21,0.26582278481012656,5.616438356164384
lelutin/puppet-spamassassin,2,2019-02-20 09:23:21+00:00,267,31,8,0.25806451612903225,3.3375
voxpupuli/puppet-icingadb,3,2020-04-18 07:19:18+00:00,147,53,17,0.32075471698113206,2.2615384615384615
starlingx/stx-puppet,4,2020-02-06 20:10:46+00:00,2373,614,159,0.25895765472312704,34.89705882352941
openstack/puppet-watcher,9,2016-05-25 11:31:47+00:00,541,210,34,0.1619047619047619,4.787610619469026
simple-framework/simple_grid_puppet_module,2,2018-05-17 11:35:12+00:00,509,147,42,0.2857142857142857,5.719101123595506
puppetlabs-toy-chest/pltraining-puppetfactory,1,2017-05-05 18:30:13+00:00,423,29,11,0.3793103448275862,4.188118811881188
trozet/opnfv-puppet-tripleo,0,2016-03-03 19:29:16+00:00,676,268,212,0.7910447761194029,5.827586206896552
puppetlabs-seteam/awskit,4,2018-05-11 20:31:28+00:00,481,109,21,0.1926605504587156,5.404494382022472
AlexxNica/repose-infrastructure-ng,0,2018-01-22 07:44:31+00:00,903,159,50,0.31446540880503143,9.709677419354838
faust64/puppet,5,2017-02-19 10:43:37+00:00,641,3243,1657,0.5109466543324083,6.163461538461538
ssm/ssm-nifi,0,2020-01-14 16:18:59+00:00,170,43,5,0.11627906976744186,2.463768115942029
mlibrary/nebula,2,2018-03-19 15:23:53+00:00,2358,748,285,0.3810160427807487,25.912087912087912
mcb30/puppet-dev,2,2020-03-19 15:51:49+00:00,136,77,40,0.5194805194805194,2.0606060606060606
aursu/puppet-kubeinstall,2,2020-07-20 19:55:18+00:00,466,333,157,0.47147147147147145,7.516129032258065
datashield/datashield-infrastructure,5,2016-01-13 17:23:45+00:00,245,62,8,0.12903225806451613,2.094017094017094
maxadamo/galera_proxysql,1,2018-04-01 12:16:04+00:00,535,85,23,0.27058823529411763,5.944444444444445
emmatyping/personal-puppet,4,2020-03-30 12:02:07+00:00,219,34,14,0.4117647058823529,3.3181818181818183
apache/puppet-backuppc,0,2019-09-02 19:08:54+00:00,153,31,5,0.16129032258064516,2.095890410958904
Talend/puppet-tic,1,2016-06-23 10:02:35+00:00,393,90,57,0.6333333333333333,3.5089285714285716
aursu/puppet-puppet,2,2018-03-08 15:31:44+00:00,603,211,74,0.35071090047393366,6.626373626373627
qinjunjerry/SetupMapRCluster,1,2017-08-30 09:31:37+00:00,305,136,75,0.5514705882352942,3.1122448979591835
gfa/puppet-bolt,4,2019-04-25 09:33:31+00:00,690,172,96,0.5581395348837209,8.96103896103896
kmonticolo/OpenBSD-owncloud-puppet,6,2017-02-14 07:56:49+00:00,234,10,2,0.2,2.25
scoopex/puppet-hosting_basesetup,0,2018-01-16 20:01:54+00:00,259,87,29,0.3333333333333333,2.78494623655914
carroarmato0/zanzilan-puppet,3,2016-12-06 21:04:23+00:00,219,124,63,0.5080645161290323,2.0660377358490565
vchepkov/puppet-bootstrap,2,2016-03-06 19:20:31+00:00,614,29,9,0.3103448275862069,5.293103448275862
Brenner87/puppet,0,2018-10-21 20:12:12+00:00,205,50,31,0.62,2.4404761904761907
rpidproject/puppet,1,2017-05-10 12:20:36+00:00,443,173,55,0.3179190751445087,4.3861386138613865
tonyelewis/puppet,0,2017-05-08 15:09:15+00:00,368,189,24,0.12698412698412698,3.6435643564356437
alisonjenkins/puppet,0,2016-11-06 10:49:04+00:00,638,103,43,0.4174757281553398,5.962616822429907
starlingx-staging/puppet,0,2019-09-04 15:18:26+00:00,534,358,128,0.3575418994413408,7.315068493150685
jeff1evesque/cis_benchmark,2,2017-01-27 20:18:15+00:00,367,89,22,0.24719101123595505,3.4952380952380953
fervidus/secure_windows,4,2019-06-27 01:15:36+00:00,1025,324,255,0.7870370370370371,13.666666666666666
aursu/puppet-lsys,2,2018-01-26 22:42:29+00:00,572,219,81,0.3698630136986301,6.150537634408602
Commonists/fastcci-puppet,2,2017-06-25 02:21:03+00:00,46996,5980,1824,0.30501672240802674,469.96
cdrobey/puppet-repo,2,2017-05-18 03:53:23+00:00,2032,81,46,0.5679012345679012,20.11881188118812
voxpupuli/puppet-opensearch,4,2023-02-20 06:52:39+00:00,112,60,10,0.16666666666666666,3.6129032258064515
anyproto/puppet-anysync,8,2023-06-16 10:16:24+00:00,75,62,21,0.3387096774193548,2.7777777777777777
voxpupuli/puppet-hdm,5,2022-08-02 06:53:23+00:00,154,43,6,0.13953488372093023,4.052631578947368
deric/puppet-fluentbit,6,2023-07-18 14:47:26+00:00,76,63,19,0.30158730158730157,2.923076923076923
theforeman/puppet-iop,0,2025-05-01 17:54:47+00:00,73,72,21,0.2916666666666667,18.25
benjamin-robertson/observium,1,2021-01-04 02:19:20+00:00,329,62,12,0.1935483870967742,5.771929824561403
voxpupuli/puppet-falco,0,2022-05-19 18:49:18+00:00,123,37,5,0.13513513513513514,3.075
unipartdigital/puppet-superset,1,2021-03-29 16:01:27+00:00,115,24,11,0.4583333333333333,2.1296296296296298
DevSysEngineer/puppet-modules,0,2023-08-04 18:26:06+00:00,1104,182,77,0.4230769230769231,44.16
voxpupuli/puppet-openvoxdb,0,2024-10-18 00:20:49+00:00,778,103,26,0.2524271844660194,70.72727272727273
ghomem/puppet_infrastructure,4,2023-10-16 22:37:46+00:00,180,355,127,0.35774647887323946,7.826086956521739
BlueBrain/aws-puppet-bolt-configuration,1,2024-11-14 09:12:54+00:00,57,17,6,0.35294117647058826,5.7
minashvili/puppet_code,3,2022-01-28 13:46:07+00:00,225,1584,597,0.3768939393939394,5.113636363636363
btolab/puppet-boss,3,2023-12-15 04:15:27+00:00,58,84,34,0.40476190476190477,2.761904761904762
ShubhamTatvamasi/puppet,0,2024-01-06 08:07:10+00:00,48,17,5,0.29411764705882354,2.4
carlosdgerez/puppet,0,2024-10-12 12:07:49+00:00,23,614,228,0.3713355048859935,2.090909090909091
YuryNaumovich/puppet,0,2022-04-04 14:57:40+00:00,147,12,7,0.5833333333333334,3.5
matiascova10/puppet,0,2025-09-05 17:57:50+00:00,2,9,8,0.8888888888888888,2.0
Awor1390/puppet,0,2024-01-14 18:10:13+00:00,84,6,1,0.16666666666666666,4.2
doyoueven-click/puppet,0,2023-05-26 16:44:29+00:00,66,40,21,0.525,2.357142857142857
anelshaer/puppet,0,2021-02-03 17:17:37+00:00,119,26,14,0.5384615384615384,2.125
simialfapro/puppet,0,2024-09-12 13:40:06+00:00,162,17,10,0.5882352941176471,13.5
supun983/puppet,0,2023-02-08 07:04:39+00:00,79,9,3,0.3333333333333333,2.5483870967741935
lsst-it/pmo-puppet,2,2021-04-23 18:22:46+00:00,745,107,15,0.14018691588785046,14.056603773584905
raith5050/puppet,0,2024-02-20 22:54:19+00:00,63,17,9,0.5294117647058824,3.3157894736842106
gsekalias/control-repo,0,2021-02-03 17:24:18+00:00,202,20,5,0.25,3.607142857142857
srgovin29/puppet-control-repo,0,2023-12-29 09:51:04+00:00,399,98,19,0.19387755102040816,19.0
getbez/control_repo,0,2023-06-11 16:08:06+00:00,54,18,13,0.7222222222222222,2.0
selfhostmail/selfhostmail,7,2022-01-06 12:29:13+00:00,109,13,7,0.5384615384615384,2.422222222222222
OpenPhoenixProject/puppetlabs-puppetdb,0,2024-11-26 18:15:54+00:00,770,109,26,0.23853211009174313,85.55555555555556
jkrcma/puppet-home,0,2021-07-22 08:58:45+00:00,313,185,57,0.3081081081081081,6.26
MaxChernoshey/master-puppet1,0,2023-08-13 11:47:44+00:00,86,5,2,0.4,3.44
fjvigil89/environments_puppet4,0,2022-08-29 22:26:22+00:00,4717,1716,282,0.16433566433566432,127.48648648648648
abdoullo/r10k-control,0,2025-04-12 21:33:34+00:00,10,9,4,0.4444444444444444,2.0
rodolfoarces/puppet_tests,0,2025-09-10 22:44:19+00:00,2,81,20,0.24691358024691357,2.0
the-yorkshire-allen/load_test,0,2025-03-28 14:03:20+00:00,17,35,8,0.22857142857142856,3.4
dennisajohnson/control-repo,0,2024-09-24 12:09:55+00:00,28,24,8,0.3333333333333333,2.3333333333333335
mitch-webdev/control-repo,0,2024-06-24 11:47:44+00:00,307,26,8,0.3076923076923077,20.466666666666665
fasilcv86/fcv-puppet-control-repo,0,2024-03-21 14:01:54+00:00,264,25,8,0.32,14.666666666666666
AndrewFomych/control_repo,0,2022-06-15 06:53:13+00:00,89,18,13,0.7222222222222222,2.282051282051282
voxpupuli/puppet-openvoxview,0,2025-07-23 19:17:40+00:00,17,32,4,0.125,17.0
infrahouse/puppet-code,0,2023-08-03 15:39:07+00:00,277,399,163,0.40852130325814534,11.08
anttohha/for_puppet_task_04,0,2022-08-22 08:38:27+00:00,122,9,4,0.4444444444444444,3.2972972972972974
Brownserve-UK/puppet_hiera_example,0,2021-11-21 23:34:38+00:00,123,33,11,0.3333333333333333,2.6739130434782608
slobam11/puppetlabs.docker-,0,2025-09-08 18:28:52+00:00,6,3,1,0.3333333333333333,6.0
sudarshanbhumireddy/puppetcontrolrepo,0,2025-03-17 04:47:03+00:00,291,39,14,0.358974358974359,48.5
ravinayak/puppetlearning,0,2021-12-22 05:44:11+00:00,132,867,315,0.3633217993079585,2.933333333333333
AntonVanAssche/puppetcode,0,2025-01-04 14:50:59+00:00,50,72,28,0.3888888888888889,6.25
mainboi38/puppetdemo,0,2025-09-09 06:53:10+00:00,3,6,1,0.16666666666666666,3.0
breauxaj/puppet-modules,0,2025-05-28 14:48:31+00:00,17,1265,498,0.39367588932806324,5.666666666666667
ComputeCanada/puppet-archimedes,0,2025-09-02 19:38:44+00:00,5,2,1,0.5,5.0
shiftleader2/puppet-shiftleader,0,2023-09-26 10:14:56+00:00,64,25,23,0.92,2.6666666666666665
secfit/linux_hardening,0,2025-03-10 15:32:58+00:00,30,13,8,0.6153846153846154,5.0
GEANT/mariadb_galera,0,2024-04-14 12:05:48+00:00,256,28,17,0.6071428571428571,15.058823529411764
CloudPadovana/puppet_caracal,0,2024-09-05 17:21:15+00:00,52,116,33,0.28448275862068967,4.333333333333333
mobileticket/bobcat-puppet,0,2024-01-26 10:23:36+00:00,88,32,12,0.375,4.4
weaselp/puppet-mon,0,2025-08-29 09:00:33+00:00,179,95,25,0.2631578947368421,179.0
poquirion/puppet-test,0,2021-06-11 17:33:33+00:00,939,77,27,0.35064935064935066,18.057692307692307
Todoro22/Puppet-Project,0,2025-05-27 14:10:54+00:00,6,20,15,0.75,2.0
halyard/puppet-prometheus,0,2022-04-13 03:27:40+00:00,100,29,9,0.3103448275862069,2.4390243902439024
cultuurnet/puppet-deployment,0,2021-04-30 10:16:35+00:00,765,15,4,0.26666666666666666,14.433962264150944
tryphon/puppet-box,0,2021-05-02 06:51:13+00:00,416,203,80,0.39408866995073893,7.849056603773585
ComputeCanada/puppet-metrix,0,2024-04-12 12:57:46+00:00,110,12,3,0.25,6.470588235294118
AngKokLeong/Puppet-Setup,0,2023-12-08 15:07:35+00:00,152,38,10,0.2631578947368421,7.238095238095238
apostolos-e/puppet_exercise,0,2021-07-28 09:31:54+00:00,141,10,7,0.7,2.82
mozilla-platform-ops/snakepit_puppet,0,2021-12-09 22:20:23+00:00,109,103,28,0.27184466019417475,2.422222222222222
opus-codium/puppet-nextcloud,0,2022-10-03 18:35:32+00:00,134,67,10,0.14925373134328357,3.7222222222222223
linuxmaniac/puppet-backuppc,0,2021-11-04 22:48:31+00:00,312,51,12,0.23529411764705882,6.638297872340425
feralcoder/feral-puppet,0,2021-04-23 15:58:18+00:00,312,334,70,0.20958083832335328,5.886792452830188
halyard/puppet-loki,0,2022-08-03 23:44:06+00:00,120,17,3,0.17647058823529413,3.1578947368421053
richburroughs/puppet-pse,0,2025-05-09 15:41:05+00:00,33,7,1,0.14285714285714285,8.25
Aaketk17/apim-puppet,0,2025-01-21 12:48:11+00:00,254,29,7,0.2413793103448276,31.75
halyard/puppet-kvm,0,2022-04-23 12:04:02+00:00,85,14,3,0.21428571428571427,2.073170731707317
Denqe/master-puppet,0,2023-03-25 15:17:45+00:00,103,4,2,0.5,3.433333333333333
halyard/puppet-wireguard,0,2022-04-29 02:04:31+00:00,85,12,2,0.16666666666666666,2.073170731707317
umnmsi/puppet-solr,0,2024-04-23 13:51:46+00:00,103,45,9,0.2,6.0588235294117645
DevOps-PS/wazuh-puppet,0,2021-07-14 10:11:44+00:00,143,48,14,0.2916666666666667,2.86
halyard/puppet-docker,1,2022-05-10 14:22:13+00:00,91,13,2,0.15384615384615385,2.275
L-Eugene/puppet-homelab,0,2023-05-07 16:19:03+00:00,107,46,23,0.5,3.8214285714285716
ClasherKasten-config/personal-puppet,0,2023-04-29 11:02:36+00:00,429,50,37,0.74,14.793103448275861
wgsateam/puppet-kafka,0,2023-10-06 13:41:49+00:00,104,34,8,0.23529411764705882,4.521739130434782
bryanfrye/puppet-zabbix,0,2025-05-27 16:43:22+00:00,7,115,27,0.23478260869565218,2.3333333333333335
sandwitch/puppet-bacula,0,2023-01-13 09:17:12+00:00,715,95,23,0.24210526315789474,22.34375
CloudPadovana/puppet_yoga,0,2022-05-06 08:03:20+00:00,95,110,32,0.2909090909090909,2.317073170731707
MrE-Fog/puppetlabs-nginxpack,0,2022-10-05 20:08:05+00:00,186,46,10,0.21739130434782608,5.314285714285714
UCL-ARC/puppet-submitty,0,2021-10-22 09:19:04+00:00,227,49,17,0.3469387755102041,4.829787234042553
wilddog64/puppet-prometheus,0,2023-02-23 14:53:23+00:00,668,138,31,0.2246376811594203,21.548387096774192
owl-sarge/puppet-repo,0,2023-12-09 19:57:52+00:00,48,4,1,0.25,2.2857142857142856
ARGOeu/argo-puppet,0,2021-03-16 09:51:47+00:00,353,30,15,0.5,6.537037037037037
alexskr/puppet-ontoportal,0,2021-07-15 06:02:43+00:00,129,88,48,0.5454545454545454,2.58
halyard/puppet-garmin,0,2025-07-21 02:52:29+00:00,10,9,1,0.1111111111111111,5.0
halyard/puppet-backup,0,2022-11-02 03:39:53+00:00,83,14,2,0.14285714285714285,2.3714285714285714
Daemon-Solutions/puppet-filebeat,0,2023-03-22 11:49:33+00:00,531,63,12,0.19047619047619047,17.7
cultuurnet/puppet-roles,0,2022-03-25 12:46:18+00:00,236,45,40,0.8888888888888888,5.619047619047619
